Seg,Rch,Zone
7,39,1
7,40,1
7,41,1
7,42,1
7,43,1
7,44,1
7,45,1
7,46,1
7,47,1
7,48,1
7,49,1
7,50,1
7,51,1
7,52,1
7,53,1
7,54,1
7,55,1
7,56,1
7,57,1
7,58,1
7,59,1
7,60,1
7,61,1
7,62,1
7,63,1
8,1,1
8,2,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,17,1
8,18,1
8,19,1
8,20,1
8,21,1
8,22,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,1
8,28,1
8,29,1
8,30,1
8,31,1
8,32,1
8,33,1
8,34,1
8,35,1
8,36,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,43,1
8,44,1
8,45,1
8,46,1
8,47,1
8,48,1
8,49,1
8,50,1
8,51,1
8,52,1
8,53,1
8,54,1
8,55,1
8,56,1
8,57,1
8,58,1
8,59,1
8,60,1
8,61,1
8,62,1
8,63,1
8,64,1
8,65,1
8,66,1
8,67,1
8,68,1
8,69,1
9,1,1
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
9,15,1
9,16,1
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
9,30,1
9,31,1
9,32,1
9,33,1
9,34,1
9,35,1
9,36,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,1
9,47,1
9,48,1
9,49,1
10,1,1
10,2,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,1
10,16,1
10,17,1
10,18,1
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,1
11,7,1
11,8,1
11,9,1
11,10,1
11,11,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,17,1
11,18,1
11,19,1
11,20,1
11,21,1
11,22,1
11,23,1
11,24,1
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
13,11,1
13,12,1
13,13,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,20,1
13,21,1
14,1,1
14,2,1
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,8,1
14,9,1
14,10,1
14,11,1
14,12,1
14,13,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,1
14,20,1
14,21,1
14,22,1
14,23,1
14,24,1
14,25,1
14,26,1
14,27,1
14,28,1
14,29,1
14,30,1
14,31,1
14,32,1
14,33,1
14,34,1
14,35,1
15,1,1
15,2,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,1
15,14,1
15,15,1
15,16,1
15,17,1
15,18,1
15,19,1
15,20,1
15,21,1
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,27,1
15,28,1
15,29,1
15,30,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,8,1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,1
16,14,1
16,15,1
16,16,1
16,17,1
16,18,1
16,19,1
16,20,1
16,21,1
16,22,1
16,23,1
16,24,1
16,25,1
16,26,1
16,27,1
16,28,1
16,29,1
16,30,1
16,31,1
16,32,1
16,33,1
16,34,1
16,35,1
16,36,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,42,1
16,43,1
16,44,1
16,45,1
17,1,1
17,2,1
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,1
17,9,1
17,10,1
17,11,1
17,12,1
17,13,1
17,14,1
18,1,1
18,2,1
18,3,1
18,4,1
18,5,1
18,6,1
18,7,1
18,8,1
18,9,1
18,10,1
18,11,1
18,12,1
18,13,1
18,14,1
18,15,1
18,16,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
20,1,1
20,2,1
20,3,1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,1
20,9,1
20,10,1
20,11,1
20,12,1
20,13,1
20,14,1
21,1,1
21,2,1
21,3,1
21,4,1
21,5,1
21,6,1
21,7,1
21,8,1
21,9,1
21,10,1
21,11,1
21,12,1
21,13,1
21,14,1
21,15,1
21,16,1
21,17,1
21,18,1
21,19,1
22,1,1
22,2,1
22,3,1
22,4,1
22,5,1
22,6,1
22,7,1
22,8,1
22,9,1
22,10,1
22,11,1
22,12,1
22,13,1
22,14,1
22,15,1
22,16,1
22,17,1
22,18,1
22,19,1
22,20,1
22,21,1
22,22,1
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
23,1,1
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
23,11,1
23,12,1
23,13,1
23,14,1
23,15,1
23,16,1
23,17,1
23,18,1
23,19,1
23,20,1
23,21,1
23,22,1
23,23,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,29,1
23,30,1
23,31,1
23,32,1
23,33,1
23,34,1
23,35,1
23,36,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,42,1
23,43,1
23,44,1
23,45,1
23,46,1
23,47,1
23,48,1
23,49,1
23,50,1
23,51,1
23,52,1
23,53,1
23,54,1
23,55,1
23,56,1
23,57,1
23,58,1
23,59,1
23,60,1
23,61,1
23,62,1
23,63,1
23,64,1
23,65,1
23,66,1
23,67,1
23,68,1
23,69,1
23,70,1
23,71,1
23,72,1
23,73,1
23,74,1
23,75,1
23,76,1
23,77,1
23,78,1
23,79,1
23,80,1
23,81,1
23,82,1
23,83,1
23,84,1
23,85,1
23,86,1
23,87,1
23,88,1
23,89,1
23,90,1
23,91,1
23,92,1
23,93,1
24,1,1
24,2,1
24,3,1
24,4,1
24,5,1
24,6,1
24,7,1
24,8,1
24,9,1
24,10,1
24,11,2
24,12,2
24,13,2
24,14,2
24,15,2
24,16,2
24,17,2
24,18,2
24,19,2
24,20,2
24,21,2
24,22,2
24,23,2
24,24,2
24,25,2
24,26,2
24,27,2
25,1,2
25,2,2
25,3,2
25,4,2
25,5,2
25,6,2
25,7,2
25,8,2
25,9,2
25,10,2
25,11,2
25,12,2
25,13,2
25,14,2
25,15,2
26,1,2
26,2,2
26,3,2
26,4,2
26,5,2
26,6,2
26,7,2
26,8,2
26,9,2
26,10,2
26,11,2
26,12,2
26,13,2
26,14,2
26,15,2
26,16,2
27,1,2
27,2,2
27,3,2
27,4,2
27,5,2
27,6,2
27,7,2
27,8,2
27,9,2
27,10,2
27,11,2
27,12,2
27,13,2
27,14,2
27,15,2
27,16,2
27,17,2
27,18,2
27,19,2
27,20,2
27,21,2
27,22,2
27,23,2
27,24,2
27,25,2
27,26,2
27,27,2
27,28,2
28,1,2
28,2,2
28,3,2
28,4,2
28,5,2
28,6,2
28,7,2
28,8,2
28,9,2
28,10,2
28,11,2
28,12,2
28,13,2
28,14,2
28,15,2
28,16,2
28,17,2
28,18,2
28,19,2
28,20,2
28,21,2
28,22,2
28,23,2
28,24,2
29,1,2
29,2,2
29,3,2
29,4,2
29,5,2
29,6,2
29,7,2
29,8,2
30,1,2
30,2,2
30,3,2
30,4,2
30,5,2
30,6,2
30,7,2
30,8,2
30,9,2
30,10,2
30,11,2
30,12,2
30,13,2
30,14,2
30,15,2
30,16,2
30,17,2
30,18,2
30,19,2
30,20,2
30,21,2
30,22,2
30,23,2
30,24,2
30,25,2
30,26,2
30,27,2
30,28,2
30,29,2
30,30,2
30,31,2
30,32,2
30,33,2
30,34,2
30,35,2
30,36,2
31,1,2
31,2,2
31,3,2
31,4,2
31,5,2
31,6,2
31,7,2
31,8,2
31,9,2
32,1,2
32,2,2
32,3,2
32,4,2
32,5,2
33,1,2
33,2,2
33,3,2
33,4,2
33,5,2
33,6,2
33,7,2
33,8,2
33,9,2
33,10,2
33,11,2
33,12,2
33,13,2
33,14,2
33,15,2
33,16,2
33,17,2
33,18,2
33,19,2
33,20,2
33,21,2
33,22,2
33,23,2
33,24,2
33,25,2
33,26,2
33,27,2
33,28,2
33,29,2
33,30,2
33,31,2
33,32,2
33,33,2
33,34,2
33,35,2
33,36,2
33,37,2
33,38,2
33,39,2
33,40,2
33,41,2
33,42,2
33,43,2
33,44,2
33,45,2
33,46,2
33,47,2
33,48,2
33,49,2
33,50,2
33,51,2
33,52,2
33,53,2
33,54,2
33,55,2
33,56,2
33,57,2
34,1,2
34,2,2
34,3,2
34,4,2
34,5,2
34,6,2
34,7,2
34,8,2
34,9,2
34,10,2
34,11,2
34,12,2
34,13,2
35,1,2
35,2,2
35,3,2
35,4,2
35,5,2
35,6,2
35,7,2
35,8,2
35,9,2
35,10,2
35,11,2
35,12,2
35,13,2
35,14,2
35,15,2
35,16,2
35,17,2
35,18,2
35,19,2
35,20,2
35,21,2
35,22,2
35,23,2
35,24,2
35,25,2
35,26,2
35,27,2
35,28,2
35,29,2
35,30,2
35,31,2
35,32,2
36,1,2
36,2,2
36,3,2
36,4,2
36,5,2
36,6,2
36,7,2
36,8,2
36,9,2
36,10,2
36,11,2
36,12,2
36,13,2
36,14,2
37,1,2
37,2,2
37,3,2
37,4,2
37,5,2
37,6,2
37,7,2
37,8,2
37,9,2
37,10,2
37,11,2
37,12,2
37,13,2
37,14,2
38,1,2
38,2,2
38,3,2
38,4,2
38,5,2
38,6,2
38,7,2
38,8,2
38,9,2
38,10,2
38,11,2
38,12,2
38,13,2
38,14,2
38,15,2
38,16,2
38,17,2
38,18,2
38,19,2
38,20,2
38,21,2
38,22,2
38,23,2
38,24,2
38,25,2
38,26,2
38,27,2
38,28,2
38,29,2
39,1,2
39,2,2
39,3,2
39,4,2
39,5,2
39,6,2
39,7,2
39,8,2
39,9,2
39,10,2
39,11,2
39,12,2
39,13,2
39,14,2
39,15,2
39,16,2
39,17,2
39,18,2
39,19,2
39,20,2
39,21,2
39,22,2
39,23,2
39,24,2
39,25,2
39,26,2
39,27,2
40,1,2
40,2,2
40,3,2
40,4,2
40,5,2
40,6,2
40,7,2
40,8,2
40,9,2
41,1,2
41,2,2
41,3,2
41,4,2
41,5,2
41,6,2
42,1,2
42,2,2
42,3,2
42,4,2
42,5,2
42,6,2
42,7,2
42,8,2
42,9,2
43,1,2
43,2,2
43,3,2
43,4,2
43,5,2
43,6,2
43,7,2
43,8,2
43,9,2
43,10,2
43,11,2
43,12,2
43,13,2
43,14,2
43,15,2
43,16,2
43,17,2
43,18,2
43,19,2
43,20,2
43,21,2
43,22,2
43,23,2
43,24,2
43,25,2
43,26,2
43,27,2
43,28,2
43,29,2
43,30,2
44,1,2
44,2,2
44,3,2
44,4,2
44,5,2
44,6,2
44,7,2
44,8,2
44,9,2
44,10,2
44,11,2
44,12,2
44,13,2
44,14,2
44,15,2
44,16,2
44,17,2
44,18,2
44,19,2
45,1,2
45,2,2
45,3,2
45,4,2
45,5,2
45,6,2
45,7,2
45,8,2
45,9,2
45,10,2
45,11,2
45,12,2
45,13,2
45,14,2
45,15,2
45,16,2
45,17,2
45,18,2
45,19,2
45,20,2
45,21,2
45,22,2
45,23,2
45,24,2
45,25,2
45,26,2
45,27,2
45,28,2
45,29,2
46,1,2
46,2,2
46,3,2
47,1,2
47,2,2
47,3,2
47,4,2
47,5,2
47,6,2
47,7,2
47,8,2
47,9,2
47,10,2
47,11,2
47,12,2
47,13,2
47,14,2
47,15,2
47,16,2
47,17,2
47,18,2
47,19,2
47,20,2
47,21,2
47,22,2
47,23,2
47,24,2
47,25,2
47,26,2
47,27,2
47,28,2
48,1,2
48,2,2
48,3,2
48,4,2
48,5,2
48,6,2
48,7,2
48,8,2
48,9,2
48,10,2
48,11,2
48,12,2
48,13,2
48,14,2
48,15,2
48,16,2
48,17,2
48,18,2
48,19,2
48,20,2
48,21,2
48,22,2
48,23,2
48,24,2
48,25,2
48,26,2
48,27,2
48,28,2
48,29,2
48,30,2
48,31,2
48,32,2
48,33,2
48,34,2
48,35,2
48,36,2
48,37,2
48,38,2
48,39,2
48,40,2
48,41,2
48,42,2
48,43,2
48,44,2
48,45,2
48,46,2
48,47,2
48,48,2
48,49,2
48,50,2
48,51,2
48,52,2
48,53,2
48,54,2
48,55,2
48,56,2
48,57,2
48,58,2
48,59,2
48,60,2
48,61,2
48,62,2
48,63,2
48,64,2
48,65,2
48,66,2
48,67,2
48,68,2
48,69,2
48,70,2
49,1,2
49,2,2
49,3,2
49,4,2
49,5,2
49,6,2
49,7,2
49,8,2
49,9,2
49,10,2
49,11,2
49,12,2
49,13,2
49,14,2
49,15,2
49,16,2
49,17,2
49,18,2
49,19,2
49,20,2
49,21,2
49,22,2
49,23,2
49,24,2
49,25,2
49,26,2
49,27,2
49,28,2
49,29,2
49,30,2
49,31,2
49,32,2
49,33,2
49,34,2
49,35,2
49,36,2
49,37,2
49,38,2
49,39,2
49,40,2
49,41,2
49,42,2
49,43,2
49,44,2
49,45,2
49,46,2
49,47,2
49,48,2
49,49,2
49,50,2
49,51,2
49,52,2
49,53,2
49,54,2
50,1,2
50,2,2
50,3,2
50,4,2
50,5,2
50,6,2
50,7,2
50,8,2
50,9,2
50,10,2
50,11,3
50,12,3
50,13,3
50,14,3
50,15,3
50,16,3
50,17,3
50,18,3
50,19,3
50,20,3
50,21,3
50,22,3
50,23,3
50,24,3
50,25,3
50,26,3
50,27,3
50,28,3
50,29,3
50,30,3
50,31,3
50,32,3
50,33,3
50,34,3
50,35,3
50,36,3
50,37,3
50,38,3
50,39,3
50,40,3
50,41,3
50,42,3
50,43,3
50,44,3
50,45,3
50,46,3
50,47,3
50,48,3
50,49,3
50,50,3
50,51,3
50,52,3
50,53,3
50,54,3
50,55,3
50,56,3
50,57,3
50,58,3
50,59,3
50,60,3
50,61,3
50,62,3
51,1,3
51,2,3
51,3,3
51,4,3
51,5,3
51,6,3
51,7,3
51,8,3
51,9,3
51,10,3
51,11,3
51,12,3
51,13,3
51,14,3
51,15,3
51,16,3
51,17,3
51,18,3
51,19,3
51,20,3
51,21,3
51,22,3
51,23,3
51,24,3
51,25,3
51,26,3
51,27,3
51,28,3
51,29,3
51,30,3
51,31,3
51,32,3
51,33,3
51,34,3
51,35,3
51,36,3
51,37,3
51,38,3
51,39,3
51,40,3
51,41,3
51,42,3
51,43,3
51,44,3
51,45,3
51,46,3
51,47,3
51,48,3
51,49,3
51,50,3
51,51,3
51,52,3
51,53,3
51,54,3
51,55,3
51,56,3
51,57,3
51,58,3
51,59,3
51,60,3
51,61,3
51,62,3
51,63,3
51,64,3
51,65,3
51,66,3
51,67,3
51,68,3
51,69,3
51,70,3
51,71,3
51,72,3
51,73,3
51,74,3
51,75,3
51,76,3
51,77,3
51,78,3
51,79,3
51,80,3
51,81,3
51,82,3
51,83,3
51,84,3
51,85,3
51,86,3
51,87,3
51,88,3
51,89,3
51,90,3
51,91,3
51,92,3
51,93,3
51,94,3
51,95,3
51,96,3
51,97,3
51,98,3
51,99,3
51,100,3
51,101,3
51,102,3
51,103,3
51,104,3
51,105,3
51,106,3
51,107,3
51,108,3
51,109,3
51,110,3
51,111,3
51,112,3
51,113,3
51,114,3
51,115,3
51,116,3
51,117,3
51,118,3
51,119,3
51,120,3
51,121,3
51,122,3
51,123,3
51,124,3
51,125,3
51,126,3
51,127,3
51,128,3
51,129,3
51,130,3
51,131,3
51,132,3
51,133,3
51,134,3
51,135,3
51,136,3
51,137,3
51,138,3
51,139,3
51,140,3
51,141,3
51,142,3
51,143,3
51,144,3
51,145,3
51,146,3
51,147,3
51,148,3
51,149,3
51,150,3
51,151,3
51,152,3
51,153,3
51,154,3
51,155,3
51,156,3
51,157,3
51,158,3
51,159,3
51,160,3
51,161,3
51,162,3
51,163,3
51,164,3
51,165,3
51,166,3
51,167,3
51,168,3
51,169,3
51,170,3
51,171,3
51,172,3
51,173,3
51,174,3
51,175,3
51,176,3
51,177,3
51,178,3
51,179,3
51,180,3
51,181,3
51,182,3
51,183,3
51,184,3
51,185,3
51,186,3
51,187,3
51,188,3
51,189,3
51,190,3
51,191,3
51,192,3
51,193,3
51,194,3
51,195,3
51,196,3
51,197,3
51,198,3
51,199,3
51,200,3
51,201,3
51,202,3
51,203,3
51,204,3
51,205,3
51,206,3
51,207,3
51,208,3
51,209,3
51,210,3
51,211,3
51,212,3
51,213,3
51,214,3
51,215,3
51,216,3
51,217,3
51,218,3
51,219,3
51,220,3
51,221,3
51,222,3
51,223,3
51,224,3
51,225,3
51,226,3
51,227,3
51,228,3
51,229,3
51,230,3
51,231,3
51,232,3
51,233,3
51,234,3
51,235,3
51,236,3
51,237,3
51,238,3
51,239,3
51,240,3
51,241,3
51,242,3
51,243,3
51,244,3
51,245,3
51,246,3
51,247,3
51,248,3
51,249,3
51,250,3
51,251,3
51,252,3
51,253,3
51,254,3
51,255,3
51,256,3
51,257,3
51,258,3
51,259,3
51,260,3
51,261,3
51,262,3
51,263,3
51,264,3
51,265,3
51,266,3
51,267,3
51,268,3
51,269,3
51,270,3
51,271,3
51,272,3
51,273,3
51,274,3
51,275,3
51,276,3
51,277,3
51,278,3
51,279,3
51,280,3
51,281,3
51,282,3
51,283,3
51,284,3
51,285,3
51,286,3
51,287,3
51,288,3
51,289,3
51,290,3
51,291,3
51,292,3
51,293,3
51,294,3
51,295,3
51,296,3
51,297,3
51,298,3
51,299,3
51,300,3
51,301,3
51,302,3
51,303,3
51,304,3
51,305,3
51,306,3
51,307,3
51,308,3
51,309,3
51,310,3
51,311,3
51,312,3
51,313,3
51,314,3
51,315,3
51,316,3
51,317,3
51,318,3
51,319,3
51,320,3
51,321,3
51,322,3
51,323,3
51,324,3
51,325,3
51,326,3
51,327,3
51,328,3
51,329,3
51,330,3
51,331,3
51,332,3
51,333,3
51,334,3
51,335,3
51,336,3
51,337,3
51,338,3
51,339,3
51,340,3
51,341,3
51,342,3
51,343,3
51,344,3
51,345,3
51,346,3
51,347,3
51,348,3
51,349,3
51,350,3
51,351,3
51,352,3
52,1,3
52,2,3
52,3,3
52,4,3
52,5,3
52,6,3
52,7,3
52,8,3
52,9,3
52,10,3
52,11,3
52,12,3
52,13,3
52,14,3
52,15,3
52,16,3
52,17,3
52,18,3
52,19,3
52,20,3
52,21,3
52,22,3
52,23,3
52,24,3
52,25,3
52,26,3
52,27,3
52,28,3
52,29,3
52,30,3
52,31,3
52,32,3
52,33,3
52,34,3
52,35,3
52,36,3
52,37,3
52,38,3
52,39,3
52,40,3
52,41,3
52,42,3
52,43,3
52,44,3
52,45,3
52,46,3
52,47,3
52,48,3
52,49,3
52,50,3
52,51,3
52,52,3
52,53,3
52,54,3
52,55,3
52,56,3
52,57,3
52,58,3
52,59,3
52,60,3
52,61,3
52,62,3
52,63,3
52,64,3
52,65,3
52,66,3
52,67,3
52,68,3
52,69,3
52,70,3
52,71,3
52,72,3
52,73,3
52,74,3
52,75,3
52,76,3
52,77,3
52,78,3
52,79,3
52,80,3
52,81,3
52,82,3
52,83,3
52,84,3
52,85,3
52,86,3
52,87,3
52,88,3
53,1,3
53,2,3
53,3,3
53,4,3
53,5,3
53,6,3
53,7,3
53,8,3
53,9,3
53,10,3
53,11,3
53,12,3
53,13,3
53,14,3
54,1,3
54,2,3
54,3,3
54,4,3
54,5,3
54,6,3
54,7,3
54,8,3
54,9,3
54,10,3
54,11,3
54,12,3
54,13,3
54,14,3
54,15,3
54,16,3
54,17,3
54,18,3
54,19,3
54,20,3
54,21,3
54,22,3
54,23,3
54,24,3
54,25,3
54,26,3
54,27,3
54,28,3
54,29,3
54,30,3
54,31,3
54,32,3
54,33,3
54,34,3
54,35,3
54,36,3
54,37,3
54,38,3
54,39,3
54,40,3
54,41,3
54,42,3
54,43,3
54,44,3
54,45,3
54,46,3
54,47,3
54,48,3
54,49,3
54,50,3
54,51,3
54,52,3
54,53,3
54,54,3
54,55,3
54,56,3
54,57,3
54,58,3
54,59,3
54,60,3
54,61,3
54,62,3
54,63,3
54,64,3
54,65,3
54,66,3
54,67,3
54,68,3
54,69,3
54,70,3
54,71,3
54,72,3
54,73,3
54,74,3
54,75,3
54,76,3
54,77,3
54,78,3
54,79,3
54,80,3
54,81,3
54,82,3
54,83,3
54,84,3
54,85,3
54,86,3
55,1,3
55,2,3
55,3,3
55,4,3
55,5,3
55,6,3
55,7,3
55,8,3
55,9,3
55,10,3
55,11,3
55,12,3
55,13,3
55,14,3
55,15,3
55,16,3
55,17,3
55,18,3
55,19,3
55,20,3
55,21,3
55,22,3
55,23,3
55,24,3
55,25,3
55,26,3
55,27,3
55,28,3
55,29,3
55,30,3
55,31,3
55,32,3
55,33,3
55,34,3
55,35,3
55,36,3
55,37,3
55,38,3
55,39,3
55,40,3
55,41,3
55,42,3
55,43,3
55,44,3
55,45,3
56,1,3
56,2,3
56,3,3
56,4,3
56,5,3
56,6,3
56,7,3
56,8,3
57,1,3
57,2,3
57,3,3
57,4,3
57,5,3
57,6,3
57,7,3
57,8,3
58,1,3
58,2,3
58,3,3
58,4,3
58,5,3
58,6,3
58,7,3
58,8,3
58,9,3
58,10,3
58,11,3
58,12,3
58,13,3
58,14,3
58,15,3
58,16,3
58,17,3
58,18,3
58,19,3
58,20,3
58,21,3
58,22,3
58,23,3
58,24,3
58,25,3
58,26,3
58,27,3
58,28,3
58,29,3
58,30,3
58,31,3
58,32,3
58,33,3
58,34,3
58,35,3
58,36,3
58,37,3
58,38,3
58,39,3
58,40,3
58,41,3
58,42,3
58,43,3
58,44,3
58,45,3
58,46,3
58,47,3
58,48,3
58,49,3
58,50,3
58,51,3
58,52,3
58,53,3
58,54,3
59,1,3
59,2,3
59,3,3
59,4,3
59,5,3
59,6,3
59,7,3
59,8,3
59,9,3
59,10,3
59,11,3
59,12,3
59,13,3
59,14,3
59,15,3
59,16,3
59,17,3
59,18,3
59,19,3
59,20,3
59,21,3
59,22,3
59,23,3
59,24,3
59,25,3
59,26,3
59,27,3
59,28,3
59,29,3
59,30,3
59,31,3
59,32,3
59,33,3
59,34,3
60,1,3
60,2,3
60,3,3
60,4,3
60,5,3
60,6,3
60,7,3
60,8,3
61,1,3
61,2,3
61,3,3
61,4,3
61,5,3
61,6,3
61,7,3
61,8,3
61,9,3
61,10,3
61,11,3
61,12,3
61,13,3
61,14,3
61,15,3
61,16,3
61,17,3
61,18,3
61,19,3
61,20,3
61,21,3
61,22,3
61,23,3
61,24,3
61,25,3
61,26,3
61,27,3
61,28,3
61,29,3
61,30,3
61,31,3
61,32,3
61,33,3
61,34,3
61,35,3
61,36,3
61,37,3
61,38,3
61,39,3
61,40,3
61,41,3
61,42,3
61,43,3
61,44,3
61,45,3
61,46,3
61,47,3
61,48,3
61,49,3
61,50,3
61,51,3
61,52,3
61,53,3
61,54,3
61,55,3
61,56,3
61,57,3
61,58,3
61,59,3
61,60,3
61,61,3
61,62,3
61,63,3
61,64,3
61,65,3
61,66,3
61,67,3
61,68,3
61,69,3
61,70,3
61,71,3
61,72,3
61,73,3
61,74,3
61,75,3
61,76,3
61,77,3
61,78,3
61,79,3
61,80,3
62,1,3
62,2,3
62,3,3
62,4,3
62,5,3
62,6,3
62,7,3
62,8,3
62,9,3
62,10,3
63,1,3
63,2,3
63,3,3
63,4,3
63,5,3
63,6,3
63,7,3
63,8,3
63,9,3
63,10,3
63,11,3
63,12,3
63,13,3
63,14,3
63,15,3
63,16,3
63,17,3
63,18,3
63,19,3
63,20,3
63,21,3
63,22,3
63,23,3
63,24,3
63,25,3
63,26,3
63,27,3
63,28,3
63,29,3
63,30,3
63,31,3
63,32,3
63,33,3
63,34,3
63,35,3
63,36,3
63,37,3
63,38,3
63,39,3
63,40,3
63,41,3
63,42,3
63,43,3
63,44,3
63,45,3
63,46,3
63,47,3
63,48,3
63,49,3
63,50,3
63,51,3
63,52,3
63,53,3
